Question,Answer
How many years of urn:li:industry:57 experience do you currently have?,1
How many years of work experience do you have with Product Testing?,1
How many years of work experience do you have with Visual Basic?,1
How many years of PRDM experience do you currently have?,1
How many years of work experience do you have with LGBTQ Health?,1
How many years of work experience do you have with Programming?,1
How many years of work experience do you have with Keras?,1
How many years of work experience do you have with Java?,1
How many years of work experience do you have with Neural Networks?,1
How many years of work experience do you have with Print Media?,1
How many years of work experience do you have with Time Series Analysis?,1
How many years of work experience do you have with Chargebacks?,1
How many years of work experience do you have with AutoCAD?,1
How many years of urn:li:industry:12 experience do you currently have?,1
How many years of work experience do you have with Django?,0
How many years of urn:li:industry:75 experience do you currently have?,1
How many years of work experience do you have with Clinical Trials?,1
How many years of work experience do you have with Git?,1
How many years of work experience do you have with Convolutional Neural Networks (CNN)?,0
How many years of work experience do you have with Databases?,0
Please submit a resume or LinkedIn profile, -94012866.pdf
How many years of work experience do you have with Algorithm Development?,1
How many years of work experience do you have with Data Science?,3
Description,
How many years of work experience do you have with ACH Payments?,1
Major / Field of study,
What is your level of proficiency in chi?,Conversational
How many years of work experience do you have with Exterior Restoration?,1
How many years of work experience do you have with Microsoft Azure?,1
How many years of work experience do you have with Applied Mathematics?,1
What is your level of proficiency in eng?,Conversational
Have you completed the following level of education: Doctor of Philosophy?,Yes
What is your level of proficiency in spa?,Conversational
How many years of work experience do you have with Jenkins?,1
How many years of work experience do you have with Tableau?,1
How many years of work experience do you have with R (Programming Language)?,1
How many years of urn:li:industry:96 experience do you currently have?,0
How many years of work experience do you have with Microsoft Excel Macros?,1
Do you have the following license or certification: Project Management Professional?,No
How many years of work experience do you have with Microsoft Excel?,1
How many years of work experience do you have with Amazon Web Services (AWS)?,1
What level of active security clearance do you have?,Confidential
Do you have the following license or certification: CPR?,No
First name,
How many years of work experience do you have with Geospatial Data?,3
School,
How many years of work experience do you have with Jira Service Desk?,1
How many years of work experience do you have with MATLAB?,1
How many years of urn:li:industry:14 experience do you currently have?,1
How many years of work experience do you have with Financial Data?,1
How many years of work experience do you have with Android Development?,1
How many years of work experience do you have with Machine Learning?,3
How many years of work experience do you have with Microsoft Azure Machine Learning?,0
How many years of work experience do you have with Adobe ColdFusion?,1
City,
How many years of work experience do you have with Docker Products?,1
Are you comfortable working in a hybrid setting?,Yes
Are you comfortable working in a remote setting?,Yes
How many years of urn:li:industry:46 experience do you currently have?,1
How many years of work experience do you have with Computer Programming?,0
"Will you now, or in the future, require sponsorship for employment visa status (e.g. H-1B visa status)?",Yes
Company,
Do you have the following license or certification: IBM Certified Associate - SPSS Modeler Data Analysis v2?,No
How many years of work experience do you have with Software as a Service (SaaS)?,1
Country,
How many years of work experience do you have with Management?,1
How many years of work experience do you have with Data Analytics?,3
How many years of work experience do you have with Computational Biology?,1
How many years of work experience do you have with Statistical Analysis Tools?,1
Degree,
How many years of work experience do you have with Statistical Analysis?,1
How many years of work experience do you have with Analysis Reports?,1
How many years of work experience do you have with PyTorch?,1
What is your level of proficiency in kan?,Conversational
How many years of work experience do you have with Visual Basic for Applications (VBA)?,1
How many years of work experience do you have with SOAP?,1
How many years of work experience do you have with IBM SPSS?,1
Mobile phone number, [phone]
How many years of work experience do you have with Financial Modeling?,1
Your title,
How many years of work experience do you have with Simulink?,1
How many years of work experience do you have with Advertising Sales?,1
How many years of work experience do you have with Technical Support?,1
Street address line 1,
How many years of work experience do you have with Open-Source Software?,1
How many years of work experience do you have with Azure Active Directory?,1
How many years of work experience do you have with Natural Language Processing (NLP)?,1
How many years of work experience do you have with Microsoft Power BI?,1
How many years of work experience do you have with C++?,1
