Date,Type,Link
8/18/23 6:10,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7098167481508233216
8/8/23 15:07,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7094688884223070208
7/27/23 18:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7090387049349869568
7/26/23 17:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7090016176545689600
7/24/23 13:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7088419907809259520
7/24/23 12:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7089119041583235072
7/21/23 18:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7088206284075798529
7/21/23 18:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7088199909555781632
7/20/23 14:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7087587133762191360
7/20/23 14:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7087609772388065280
7/19/23 19:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7087490065513209856
7/16/23 23:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7086481378791301120
7/15/23 1:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7085645740621905920
7/13/23 4:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7084992929311641600
7/7/23 14:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7082985692921835520
6/29/23 18:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7080233183652257792
6/27/23 18:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7079521722562998273
6/25/23 3:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7074214741774131202
6/24/23 17:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7078417493089812480
6/22/23 15:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7077663201026277376
6/21/23 4:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7077050304289984512
6/19/23 10:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7076355407543218176
6/19/23 10:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7076360718106722304
6/5/23 11:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7071414771044003840
6/4/23 5:10,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7070961084504887296
6/2/23 3:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7069785175009746944
5/31/23 4:49,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7069512967704248320
5/27/23 10:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7066589881812017152
5/25/23 6:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7067187285573709824
5/23/23 11:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7066480751050948608
5/14/23 16:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7063545670720225280
5/8/23 1:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7060959572450017280
5/4/23 0:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7059519404497108992
4/28/23 11:59,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7057675686550908928
4/25/23 20:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7055223983247380480?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7055223983247380480%2C7056724811321872384%29
4/13/23 8:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7051924441122963456
4/3/23 0:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7048449957929897984
3/28/23 18:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7046538160394129408
3/10/23 18:15,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7040021594869559296
3/6/23 14:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7038517152189947904
3/6/23 0:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7038294292271910912
3/5/23 20:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7038180405149061120
2/20/23 19:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7033486811725209600
2/14/23 3:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7030771738095337472
2/3/23 22:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7027262360662806529
2/1/23 18:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7026596929094508544
1/31/23 19:16,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7026214860891852800
1/31/23 1:33,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7025986731690577920
1/28/23 21:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7025207681724399616
1/28/23 18:12,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7025015098578485248
1/27/23 21:26,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7024777422201896960
1/25/23 23:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7024152156949671936
1/24/23 0:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7023430778676019200
1/23/23 15:52,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7023292772270927872
1/22/23 21:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7019126066761875456
1/22/23 18:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7022972095164776448
1/22/23 18:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022998397338951680
1/22/23 18:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022977253722451968
1/22/23 15:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022939814505140224
1/21/23 22:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7018789399853223936
1/21/23 22:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022654839566307328
1/20/23 14:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022163827022565376
1/19/23 3:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7021666972522139648
1/18/23 20:29,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7021573839448866817
1/18/23 19:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7021548742646394880
1/18/23 18:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7021530154824843264
1/18/23 4:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7021326302183849984
12/26/22 21:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7013252629690535936
12/25/22 17:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7012739026663182336
12/5/22 4:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005372707676553216?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7005372707676553216%2C7005390427059081217%29
11/29/22 0:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003097069108310016
11/26/22 2:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7001876692965216256
11/11/22 7:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996625323643535360
11/8/22 19:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995465775721459712
10/24/22 22:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6990441171764310016
9/27/22 17:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980529137165733888
9/24/22 1:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977996014909599744
9/17/22 21:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976985134570905600
9/17/22 0:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976690597256466432
9/15/22 21:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976269164936146944
9/15/22 19:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975997111410593792
9/11/22 22:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974790928037236736
9/10/22 4:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970401504226598914
9/7/22 5:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973103449009766400
9/6/22 16:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6972909348024918017
9/6/22 16:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6972920456412602369
9/1/22 19:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970507314193727488
9/1/22 0:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970810308852391937
8/30/22 20:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6970125416523034624
8/30/22 3:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6970067849885212672
8/24/22 12:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6967631310890704896
8/19/22 23:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6966420809909202945
8/19/22 21:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6966434433960714240
8/14/22 13:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6964539326575611904
8/13/22 5:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6963973970974883840
8/11/22 22:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6963316606433173504
8/1/22 14:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6959848773976035329
7/29/22 20:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6958771588561342464
7/28/22 6:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6958270476397813760
7/24/22 20:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6956965546139529216
7/19/22 19:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955198331631329280
7/4/22 3:43,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6949032224327421952
6/28/22 17:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947584264322387968
6/26/22 19:54,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6946625312558370816
6/23/22 11:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6945524008759029760
6/19/22 21:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6939614104160526337
6/16/22 5:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6943010549400027136
6/14/22 18:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6942378993308372992
6/13/22 19:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6941863598906298368
6/10/22 2:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6939654113051774976
6/9/22 14:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6940542287231795200
6/5/22 19:05,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6939252555365437440
6/5/22 19:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6939128032167170048
6/5/22 19:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6939263200840282112
6/5/22 19:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6938937831851511808
6/3/22 21:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6938536053238591488
6/2/22 2:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6937702232180027393
6/2/22 2:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6937420878292938752
5/29/22 3:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6936399995122192385
5/25/22 21:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6935228631346548736
5/24/22 17:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6934921902637400064
5/24/22 17:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934823802920980480
5/24/22 17:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934851907760926720
5/24/22 4:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934608493958086656
5/24/22 3:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6934577582222839808
5/24/22 3:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934687170330861568
5/22/22 8:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6933847906034610176
5/18/22 22:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6932734201771302912
5/12/22 18:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6930370612590751744
5/6/22 5:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6928183535199510528
5/2/22 22:08,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6926640751380475904
4/24/22 5:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920553560636047361
4/21/22 19:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6922408552103833601
4/11/22 20:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6919373197129715712
4/9/22 20:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915553529927454720
4/2/22 21:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6916121890554011648
4/1/22 7:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6915539269667155968
3/25/22 8:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6912765623466897408%29
3/25/22 2:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912855461398466560
3/23/22 21:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912404484404961280
3/23/22 3:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912212675171168256
3/23/22 2:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912170686258003968
3/22/22 12:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6911945165557350400%29
3/22/22 5:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6911897919793025024%29
3/21/22 22:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6911785533782265856
3/21/22 21:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6911784248085524480%29
3/21/22 12:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6911618008847130624
3/20/22 14:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6911322921353232384%29
3/20/22 5:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6911182035369799680%29
3/20/22 4:10,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6908834955640893440
3/20/22 2:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6911139279909855232%29
3/19/22 18:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910919151611953152%29
3/19/22 18:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910973275674169344%29
3/19/22 18:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910929398984540160%29
3/19/22 18:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910810701263441920%29
3/19/22 18:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910970972007219200%29
3/19/22 18:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910852449964605440%29
3/19/22 18:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910999410776694784%29
3/19/22 4:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910776116345507840%29
3/19/22 4:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910803953110630400%29
3/19/22 4:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910804194568327168%29
3/19/22 3:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910765218948075520%29
3/19/22 3:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910790763572297728%29
3/19/22 1:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910749365099724800%29
