Date,Type,Link
3/19/22 1:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910756001428197376%29
3/19/22 1:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910754929997475840%29
3/19/22 1:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910756335223468032%29
3/19/22 1:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910747031653253120%29
3/19/22 0:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910739940611891200%29
3/19/22 0:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910733084581576704%29
3/19/22 0:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910727056347570176%29
3/19/22 0:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910736198944591874%29
3/19/22 0:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910733843943567360%29
3/19/22 0:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910726540179714048?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6910726540179714048%2C6910735010719240192%29
3/18/22 23:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910682620662022144
3/7/22 23:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6906621005024899072
3/7/22 15:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6906515026480365569
3/4/22 1:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6905320767689764864
2/9/22 3:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6896804908142538752
1/23/22 17:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6891057756296884224
1/18/22 22:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6889280937671045120
1/18/22 15:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6889063671520088064
1/14/22 19:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6886872761667600384
1/14/22 1:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6887049136340811776
1/11/22 22:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6886769784503975936
1/10/22 22:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6886322062042923008
1/10/22 22:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6886361480103518208
1/8/22 16:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6885079792916430848
1/4/22 21:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884174401101692930
1/3/22 19:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6883828082625531905
10/10/21 4:18,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6852139550995705857
10/6/21 1:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6851257466798252032
10/5/21 21:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6816453792804958208
10/2/21 6:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6849160255083954176
9/18/21 18:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6843972026223407104
9/9/21 4:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6838549838494359552
9/7/21 22:26,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6839675836359172096
7/2/21 17:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6816750233888935936
6/19/21 6:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811707225082515456
6/19/21 6:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6609840088195137536
6/19/21 6:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811236064737468416
6/11/21 10:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6808972811000926208
6/7/21 6:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6807543100202897408
6/6/21 2:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6805908962404294656
6/5/21 12:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6806604596635693056
6/4/21 5:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6806140414681239552?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6806140414681239552%2C6806226618768531457%29
5/31/21 10:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6804970412825440256
5/26/21 8:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6799502738544828416
5/25/21 14:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6800030695650656256
5/13/21 5:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6798257832018907136
5/11/21 8:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6797799624770936832
5/9/21 9:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6797014356904308736
5/6/21 7:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6795961461521948672
5/2/21 12:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769973821370847232
4/30/21 18:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6792771390618517504
4/6/21 14:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785188728445956096
3/30/21 6:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775029652491640832
3/29/21 9:02,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6781117561322000384
3/24/21 6:55,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780366623011287040
3/21/21 7:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779102043937345536
3/17/21 13:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6776208301748170752
3/17/21 13:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6777757078778994688
3/12/21 1:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775883440530317312
3/8/21 2:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774260778271809536
3/5/21 7:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769841083376549888
3/5/21 5:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773344832271323136
3/1/21 14:29,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6768128817140686849
2/25/21 6:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770200531097968640
2/23/21 14:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769445952760684544
2/18/21 7:38,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764408021201362944
2/14/21 7:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764513475717922816
2/12/21 14:17,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764444130878726144
2/10/21 3:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6764686701832003585
2/6/21 5:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763343105933635584
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6760690209899253760
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763240859187183616
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763465876743294976
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763116505304563712
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763071821135810560
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6763047359858393088
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762828826469789696
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763329259701379072
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763368514830045184
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763468102106775552
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763095571889692672
2/5/21 14:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763464797095903232
2/2/21 2:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762059862466813952
1/31/21 8:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6761295012908146688
1/30/21 12:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6760567773690179585
1/28/21 13:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6760426193398353920
1/27/21 14:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6759845965777125376
1/27/21 7:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6759361855367503872
1/27/21 6:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6759374219747872768
1/27/21 6:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6759048290827935744
1/26/21 17:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6759793460972183553
1/26/21 11:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6759789752372776960
1/26/21 9:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6759723203632934912
1/25/21 13:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6759361156533620736
1/21/21 14:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6756971574689099776
1/21/21 7:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6757683270017695744
1/19/21 16:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6757269288635154433
1/18/21 5:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6756679800439525376
1/17/21 17:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6756597802610098177
1/17/21 4:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6756302611571453952
1/16/21 19:51,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755928481638486017
1/16/21 15:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752038153541992448
1/16/21 11:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752628823126286336
1/15/21 19:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6755914754545463298
1/15/21 17:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755900030248476673
1/15/21 15:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755871400189411328
1/15/21 10:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755764077131292672
1/15/21 0:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755626963349590016
1/14/21 12:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752275702701264896
1/14/21 4:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6753321187100762112
1/13/21 16:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755146604434489344
1/13/21 12:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6755086436904640512
1/13/21 10:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754999336351993856
1/13/21 5:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754455683569209344
1/12/21 7:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754053496833736704
1/12/21 5:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754614205695057920
1/11/21 3:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6749652303793537025
1/10/21 6:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752107191798505472
1/9/21 6:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6749180775440113664
1/8/21 17:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6753347760025681920
1/7/21 18:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6753009207399854080
1/7/21 17:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752978794836967424
1/7/21 7:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752434252513705984
1/7/21 7:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6749590002285453312
1/7/21 7:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750347986599071744
1/7/21 7:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6749605609311662080
1/7/21 6:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752358660351119360
1/6/21 16:58,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752470664231440384
1/6/21 16:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752591547931471872
1/5/21 11:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6750642481320357888
1/5/21 9:34,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751991523690323968
1/5/21 9:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751751937047228416
1/5/21 7:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6742498174071525376
1/5/21 6:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752103542791794688
1/4/21 18:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751029121125613568
1/4/21 17:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751915425212178432
1/4/21 17:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6751772846097252352
1/1/21 17:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750763381172535296
1/1/21 8:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750675042721390593
1/1/21 4:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6749750850668814338
12/31/20 4:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750201491895668736
12/31/20 4:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6750037900932608000
12/27/20 10:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746488436292767744
12/26/20 16:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6748241115184553984
12/25/20 9:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6748147459828064256
12/25/20 5:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6748025713477136384
12/23/20 7:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743744033694203904
12/21/20 19:35,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743588899412578304
12/21/20 5:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746324379224858625
12/20/20 12:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746047451670601728
12/20/20 11:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6741791904670760960
12/19/20 13:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746008404084449280
12/19/20 3:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6745853109114929153
12/18/20 20:01,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744581294455345152
12/18/20 15:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745559614617645056
12/18/20 10:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745285169155973120
12/17/20 13:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745197771873165312
12/17/20 9:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745202229550182400
12/16/20 20:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745051003244093440
12/16/20 4:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744600108416991234
12/16/20 4:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744833260481863680
12/15/20 4:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744379961123061760
12/15/20 4:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739643815067471872
12/15/20 3:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742390503368749056
12/14/20 18:53,MAYBE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744094952357150720
12/14/20 18:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744313052965023744
12/14/20 10:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6727192202067394560
12/14/20 10:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6742289384646807552
12/14/20 4:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6744086196340752384
12/14/20 3:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742132744161107968
12/13/20 11:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743771592578396160
12/13/20 11:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743595660819365888
12/12/20 18:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6741752738943705088
12/12/20 18:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6743562246804381696
12/11/20 3:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742925096865845248
12/10/20 19:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742854384859824128
