Date,Type,Link
12/10/20 2:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742625413522108417
12/9/20 16:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739013691221540864
12/9/20 4:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6741563098848604163
12/5/20 21:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6740763288637870080
12/4/20 12:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740578265368412160
12/4/20 4:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739750249239322624
12/4/20 3:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740313639737151488
12/1/20 6:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738770920942501890
11/30/20 9:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737674975697768448
11/29/20 9:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738547969542414336
11/28/20 19:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738485169143070721
11/28/20 11:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738040227429969920
11/27/20 17:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737724847113211904
11/27/20 17:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6738034862869020672
11/27/20 17:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6738093988840132608
11/27/20 10:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6737815791976218624
11/26/20 11:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6737606680969838592
11/22/20 19:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732238565016784896
11/22/20 18:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6736269717851529216
11/20/20 19:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735475122536267776
11/19/20 5:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6735000619985244160
11/18/20 19:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725965297708232707
11/18/20 18:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6734484720110903296
11/17/20 10:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6734238070725574656
11/16/20 16:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6733168137400836096
11/15/20 13:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730186363456536576?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6730186363456536576%2C6730314169360363520%29
11/15/20 13:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730186363456536576
11/14/20 4:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6733233507541245952
11/13/20 6:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732753169543176193
11/12/20 19:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731620868956418048
11/12/20 6:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732514752725061632
11/12/20 3:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728296955644018688
11/12/20 2:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731448253524545536
11/12/20 2:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730395526379905024
11/11/20 3:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731454436335595521
11/10/20 7:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731796656188129280
11/10/20 5:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731644353430728704
11/10/20 5:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6731646688991305728
11/6/20 19:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6726693685519519745
11/6/20 19:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6730547070152839169
11/6/20 18:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725817071181148160
11/4/20 16:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729772970086076416
11/4/20 16:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729267016378781696
11/3/20 15:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728838421973889024
11/1/20 11:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6726115135561244672?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6726115135561244672%2C6726119651279028224%29
10/19/20 16:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723897244686405632
10/19/20 16:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723311371188105216
10/19/20 16:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7587370695082783742
10/19/20 16:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6723827298514038784
10/19/20 2:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722767889776087040
10/16/20 7:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6722353941411196928
10/14/20 13:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721274078902194176
10/14/20 13:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721828055981035520
10/14/20 13:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6721757017217884160
10/12/20 4:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8658148248408762613
10/12/20 4:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A9128073406546071323
10/11/20 5:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717525667262685184
10/10/20 13:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717973304629706752
10/9/20 17:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719249387077410817
10/9/20 13:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720294198974709760
10/8/20 11:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6719553452873154560
10/8/20 11:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6714876329512247296
10/5/20 7:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717446252763611136
10/5/20 7:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6718128499128881152
10/5/20 7:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6718771823166730240
10/2/20 19:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717693316261044224
10/1/20 13:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6716748535141933056
10/1/20 13:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6715245066467856385
9/30/20 3:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6713794985373810688
9/29/20 15:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714175046996246528
9/29/20 14:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6716699000608739328
9/29/20 5:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6711505569829707776
9/27/20 10:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712246706337042432
9/26/20 6:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6715319881971175424
9/24/20 12:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6714621963970715648
9/24/20 4:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6713703354574413824
9/24/20 4:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709901164747522048
9/23/20 16:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714512834123890688
9/23/20 6:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6700025716748242944?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6700025716748242944%2C6703040791285235712%29
9/20/20 19:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712118626251509761
9/20/20 19:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6713138155777736704
9/20/20 19:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6712742506917965824
9/20/20 13:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709651064267804675
9/13/20 6:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6710164738279567360
9/10/20 7:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709695444034887680
9/9/20 8:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709363286699196416
9/8/20 15:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709118116246364160
9/7/20 9:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6708463287983505408
9/7/20 9:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704739837989154817
9/7/20 9:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6705117492307726336
9/7/20 9:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704410342405017600
9/6/20 8:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6617970067034468352
9/4/20 19:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6707029633390518273
9/4/20 19:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6704467721209335808
8/29/20 9:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6705233634246316032
8/29/20 8:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6705179947180294145
8/28/20 18:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6705044902968877056
8/22/20 5:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8452448464780908118
8/21/20 20:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6701646400918220800
8/17/20 14:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697892908357492736
8/15/20 12:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696834138919464960
8/15/20 12:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696500815139610624
8/15/20 12:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6696814366467112960
8/15/20 12:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697795521244880896
8/15/20 10:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6699237616425938944
7/27/20 14:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6692387062554910720?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6692387062554910720%2C6693046969742561280%29
7/2/20 16:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6683582173729058816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6683582173729058816%2C6684492560637018112%29
6/30/20 12:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6682572730673479680
6/16/20 13:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6678546709733244928
6/14/20 19:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6677842722612756480
6/12/20 9:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6676657955112333312
6/5/20 19:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6674734099141287936
6/4/20 6:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6673976688004726784
6/2/20 11:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673327292653166592
6/2/20 7:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673421580334460928
6/1/20 18:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6672934666116460544
6/1/20 10:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669102866608857088
5/31/20 5:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6672416797590986752
5/31/20 5:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6672544450201313280
5/29/20 3:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668684890243964928
5/29/20 3:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671838038835945472
5/29/20 3:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671610082582757376?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6671610082582757376%2C6671778528905842688%29
5/27/20 2:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6671170997330165760
5/25/20 18:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6670717922975055872?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6670717922975055872%2C6670746003110551552%29
5/25/20 15:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664892594419572737?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6664892594419572737%2C6667516713027936256%29
5/24/20 19:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669957801202257920
5/24/20 2:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669952877349392384
5/23/20 19:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6670034317596487680
5/22/20 17:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669637418968334338
5/22/20 11:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669268039286030336?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6669268039286030336%2C6669309760912945152%29
5/21/20 17:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6669235368363204608?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6669235368363204608%2C6669294160530554880%29
5/20/20 18:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668897503091539968
5/20/20 17:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668892594141065216
5/20/20 11:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667152685361369088
5/19/20 19:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663995727112347649
5/19/20 19:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6665848575613902848
5/19/20 19:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668392558965620736
5/18/20 15:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667510708365860865
5/18/20 15:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6668052031061811200
5/18/20 8:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6667637876672524288
5/17/20 19:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663994681908580352
5/14/20 18:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666738362604498944
5/14/20 9:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664045728358367232
5/14/20 3:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666318733058940928
5/12/20 18:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6663190193958457345
5/11/20 4:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6661163613979459585
5/11/20 4:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6665003076035887104
5/9/20 14:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664770619730731008
5/4/20 5:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6659586997520343040
4/23/20 7:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6658855748493279232
3/24/20 8:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6646833987425751041
3/23/20 13:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6644057196365660160
3/21/20 13:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6646888354895978496
3/21/20 13:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6646816603478519808
3/20/20 13:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6646272629617545216
3/15/20 3:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6644484647164219392?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6644484647164219392%2C6644606482446974976%29
2/27/20 4:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6638652900044304384
2/27/20 4:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6638652754984308736
2/24/20 12:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6634421049943519232
2/22/20 12:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6630578184410763264
1/9/20 16:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6620216754750742528
11/2/19 8:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6596097132732653568
11/1/19 8:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6590961499475320832
10/28/19 21:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8085404107157329636
9/12/19 20:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6576893535243644928?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6576893535243644928%2C6577899524625391616%29
9/2/19 12:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6572866648238325760
8/30/19 2:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6568904639117393920
8/27/19 4:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6569894784385806336
8/26/19 11:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6571209014422589440
8/25/19 14:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6566747684865089536
8/25/19 6:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6566113994678079488
8/24/19 17:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6566324588643487744
8/23/19 20:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6569971420451872768
11/27/17 16:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6337877226096300032
9/26/17 12:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6317543409707941890